path,tier,bytes,sha256
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00074.vtp,full_frame_vtk_animation,498193,0feb91e27ef7bc87b3d50a27011a0dbe7789770b7d4abcc5f93e280adda93f6f
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00075.vtp,full_frame_vtk_animation,498103,4dfaea38713465201f5885c424284f228fdb2e4b063cd5a7c6938c3e3065304a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00076.vtp,full_frame_vtk_animation,498272,e9b3d85c186410acec063e2454d835888d87b5fea0f5a4a1e465a8492ae4378a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00077.vtp,full_frame_vtk_animation,498209,dd6133ca3842b4f94f4ef07f5a4a90fa1e4d86d1635c4f3b111ebcfbeef3b621
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00078.vtp,full_frame_vtk_animation,498178,71c34a4d1860e77b554560c725d89130d7396d7343af8f393e184b0e08f55389
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00079.vtp,full_frame_vtk_animation,498163,2f9eaffed9c3baca03175a4292187765f7ae36fa5f22de7591d5ab35d52a5cb2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00080.vtp,full_frame_vtk_animation,498227,08f0d65b756d83c0b15aeb5d3bea3f5df6d814db3fa43dc731a45ca2491f38b8
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00081.vtp,full_frame_vtk_animation,498118,9cd6cdbf1f41f0cac6a28b3f996a0cad646599a56929c2c9287f20f92433ae1c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00082.vtp,full_frame_vtk_animation,498246,849cead413b16fa92d535f4a11f8bc558bcd9244cb0a3aeac96aed98f84ffd9c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00083.vtp,full_frame_vtk_animation,498167,9b04b3254f30ec6258ffc2741965219186dd7683cafad17aeb3a7316d669398a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00084.vtp,full_frame_vtk_animation,498222,a78e09bc0579c6719427b14075c87f37e9b2f507a57468141bddb901037ebbc0
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00085.vtp,full_frame_vtk_animation,498045,76d80df2ecbb78fe1f5a280c48363ca246796a29b090ac579128279865cc6d88
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00086.vtp,full_frame_vtk_animation,498241,6f9b15ab6d08a726fb84f294251577a91e4d8a9401f33b9506bd582810c57c39
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00087.vtp,full_frame_vtk_animation,498229,ed7ab277c9764d586a98e9a1de32e91cd3ee8c50055b4fce8c87c754ffcf49f2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00088.vtp,full_frame_vtk_animation,498149,756582851faa2fb8d4ec946e5d7e90db46e891b7b7a97a6c747c264ed62c2788
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00089.vtp,full_frame_vtk_animation,498262,dbb315cb0110e0ecb87033b475dd61d5af19582913dea4582888aa16f44b0999
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00090.vtp,full_frame_vtk_animation,498284,cf7061f22f572b42e510f354817901f119ca505a1956de76893a71a4114e8b99
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00091.vtp,full_frame_vtk_animation,498266,bccedde3d58784737f9d91ad2102e902a738591199ae8b0b2b617f1f95e7f622
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00092.vtp,full_frame_vtk_animation,498190,9b1ba2d03fdd3c227d0d63110ce3fb20a1a1d443cd3e9128945c0209715925c8
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00093.vtp,full_frame_vtk_animation,498261,a9074c982b6818b35b916b6d5f649db7e72d02386533e62fa7f151c1a9f9d85c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00094.vtp,full_frame_vtk_animation,498253,dd0f5cd3ecd6433909fe5f4884b297e29f9c28d9b5d679d7ea2ab4e8a622f917
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00095.vtp,full_frame_vtk_animation,498191,b13cd36809fb3a38e2de84f10b8a294a55f51bcec869ae3659670ebb646337b8
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00096.vtp,full_frame_vtk_animation,498271,2f3f07d59c4d42cfcc69f7afce3f6527471ea579755dc43ef1836861b21dd3e4
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00097.vtp,full_frame_vtk_animation,498150,7fbb351bc9976859ee61d41b3d46a33fc3b239f30743b3b4871dba43f4883a41
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00098.vtp,full_frame_vtk_animation,498289,f16e86c7d929ec2ae8c91157934e530d31bd144f17e0ec42cff7377b69d6c5c6
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00099.vtp,full_frame_vtk_animation,498248,ad407774993981ddada6f578a23dc3c00a07e31fb7dafc94ae52f6d42bd85e7f
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00100.vtp,full_frame_vtk_animation,498185,726cad2511ca8a0c9ecf7fb5acfae7cacfaa3446b4c9ae904e12f7be2631659e
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00101.vtp,full_frame_vtk_animation,498195,6f3d56c8c2747fab347e4432147eef7415ab84d24099d65806d4b508b7f0ccc1
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00102.vtp,full_frame_vtk_animation,498046,4dca5ab8b0e30affeaa112fab2063fa4fabe419804afc9bac9b9c8636525d2bf
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00103.vtp,full_frame_vtk_animation,498127,859f579ad4a313ef11b600032c79c648a4f80720c0817d5f4030da5468c9bb06
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00104.vtp,full_frame_vtk_animation,498203,05b6fa8f03b4c3b088680081a381ddd04fa40822a9830756dff5110ed5ea505d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00105.vtp,full_frame_vtk_animation,498148,0768a1626f7f33ab7af31e5e1eea2eec2d2ac0d65b63766e6fdb39fe04ec45fb
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00106.vtp,full_frame_vtk_animation,498256,f9645393272cfdc05d7e3c81a91f827adc1c76da8071fdb39e363fc9447d1a62
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00107.vtp,full_frame_vtk_animation,498198,206f6f42956a9aed54c40492fc0735a94ac4d4b2d525be2c1b232e590a2ad670
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00108.vtp,full_frame_vtk_animation,498095,b1faf12ed4ef5539fd704220c94050b4203080aa76d6a2c10bc2c5d872a841d7
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00109.vtp,full_frame_vtk_animation,498077,9eceb9f35e1a2f0034673a57cd1900b634d1281100f04c8e795d92f560c76c84
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00110.vtp,full_frame_vtk_animation,498150,be1b9493271fe77848d91f022f54e0c4164ce2402a962ec39b205ccf2431eacf
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00111.vtp,full_frame_vtk_animation,498216,245360c182e6f99d41e25b859ded4dbadb9fb090ced9ce646f7f9076983e7726
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00112.vtp,full_frame_vtk_animation,498251,cac2140c2e4715efa154746d2c72799157df93f24e868a0c29166239583519fa
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00113.vtp,full_frame_vtk_animation,498100,e12e53fa3ff2daed42bcbceafa31cb0b7eaa420c66acf218b4b53c14b19defbe
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00114.vtp,full_frame_vtk_animation,498151,8b884bbcaa9e066a1707fb895d0ed90a320fff1759a1d53ca51c9f3ce369c90f
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00115.vtp,full_frame_vtk_animation,498257,ff5db0e3065fc1d0bdb09d73cbc82c13329bcc75f6b8a26b6923dbd61025a051
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00116.vtp,full_frame_vtk_animation,498229,5b7e5e54ece40a0fbde39528258d5da889e5461dbab9951ade952876e0a7f658
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00117.vtp,full_frame_vtk_animation,498203,e7e0dcbc9a2680431b9adf7a0fecfbb9cb66b877de2c27d6a3831bf8613f826d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00118.vtp,full_frame_vtk_animation,498220,65514d2a0989bb1f55c83ff2191bda121b15d593a083e3e257800250e4bf822a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00119.vtp,full_frame_vtk_animation,498229,42b893f5e7408731c650f7f0c03fe8bfab38277a4a239b76508057100877de6c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00120.vtp,full_frame_vtk_animation,498247,52c224a8130e22a6c497802357b507e02dd53851bca9bb58f1232ed33fff4a8b
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00121.vtp,full_frame_vtk_animation,498267,8f1fa14a770ab4bc66f52546ca48c183944b2223f4992187228044d38e0bfd84
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00122.vtp,full_frame_vtk_animation,498109,f3c0dafcb059633017eccda9d194cfc60b08f3cad060006daccb46dafe539b20
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00123.vtp,full_frame_vtk_animation,498213,d9152cad4eb68e5f7ebb533b2bcfe1fcfbcc78403b7f521f4a55eb6acd0988df
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00124.vtp,full_frame_vtk_animation,498161,91b18509026214da9667e9051e9f86db9a5f7945310ab5e5fa71d19747f389c9
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00125.vtp,full_frame_vtk_animation,498173,e00c21f9c81eb4c504fd222bc6321763c92dbd85687d2638e6732cf64e96a6a2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00126.vtp,full_frame_vtk_animation,498219,124b604b0c618e6aa41bf9014f043b654f68ccfd46307064ae517c27daa5482c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00127.vtp,full_frame_vtk_animation,498188,cc825bff6cc0a61dd4be381b4d1eb408c7dc766b1410094405ccd551a4b3550c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00128.vtp,full_frame_vtk_animation,498191,06ce15ace15bdfeeb7e1c5dfbbb5394ba48f23ef47207dd3a6ba32b2a28890ae
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00129.vtp,full_frame_vtk_animation,498309,9bfeb4ecb07a69be59ec7f065fd12656e554b3c317f91b77849d3412df2b94fe
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00130.vtp,full_frame_vtk_animation,498275,173b114a83704afee23224d38bbb3a08e343c1e603b6c13cf22369b54cfef70d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00131.vtp,full_frame_vtk_animation,498204,690e8fe6d40b207289748a4b59e96048928aa8ca6e626a22b942a8a6473db307
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00132.vtp,full_frame_vtk_animation,498246,f15a247615e9f38ddc21133f505f201f918dfb484c517d4916d58cb3370a8c1c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00133.vtp,full_frame_vtk_animation,498112,5aff1b38ee310ca19097ada8a3668f89e9efde3a912a3791932cf8ae963f7bd2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00134.vtp,full_frame_vtk_animation,498094,fa24aa05d05232042ede4c88f6cac4face7e8aae8e5de6d69fc9eaf8f3fe9c9d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00135.vtp,full_frame_vtk_animation,498254,8c910a43d3a4a23023eb57e1a0910b28d62d42808c372a242d8e00b7f0864b6b
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00136.vtp,full_frame_vtk_animation,498220,364c9fb0b63eff577bd36a2e88920e2ebcf13abb1b331973257d244607ac9d86
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00137.vtp,full_frame_vtk_animation,498115,169968b3cde8584ebf928b2e0071023c9b2f42075d340a6d4a289684c82c553d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00138.vtp,full_frame_vtk_animation,498240,1f126c5b28b0620f4582241dfda36bc4964f12000b2dc3f72b9114fdcca76f3a
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00139.vtp,full_frame_vtk_animation,498099,59011883f8f3f284d93df147ef7ce520c46722b35da4a75f321ff6690862aa4f
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00140.vtp,full_frame_vtk_animation,498286,a49b40db5d5a6b1d5d6d25b0c82ea5940c43d412f8e8653a892bca185b3e368b
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00141.vtp,full_frame_vtk_animation,498222,99460f6f170074148a1781f426d07ba891924a64c72e4a1f0573dfb4ccef4c6f
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00142.vtp,full_frame_vtk_animation,498274,6a36225c487a271ce5be7d299dbcb8f8992853730eb0207b153aab565200e46d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00143.vtp,full_frame_vtk_animation,498278,74f562d11e9bdc660b72756905f18c61f7c24c300263c6e29c5773f2bf27893c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00144.vtp,full_frame_vtk_animation,498287,24c2e98683ea5bd113700f8a3ff09fcebfe51cbdd5779d664ca71826367e8a53
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00145.vtp,full_frame_vtk_animation,498261,0d72d90fae0549d0743122554bec1d496407e1fae25402b28bbae95b6bb035f9
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00146.vtp,full_frame_vtk_animation,498302,0f26965dd278f69e45ea6e71e4e84bd6b0e321fc5c48f972781ace8548248e5d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00147.vtp,full_frame_vtk_animation,498207,d31aeeac239eab688ae8876b0a6a96f4a37f33044dd5534bf62080d2c01f3172
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00148.vtp,full_frame_vtk_animation,498198,02a37746955996da54792ddb294c822db0146679196dfe7862c0052fa00c17db
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00149.vtp,full_frame_vtk_animation,498182,096d8bc711d490e3ecc4aa9c6f7d43e48e123973dcd430f0ebbd3186d4c32e71
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00150.vtp,full_frame_vtk_animation,498095,92496cc76386af76d5af7ab51ab07593532a0302916988a92ce2fdb2ad862bc2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00151.vtp,full_frame_vtk_animation,498175,3c0e659057a4130717b8a7a889186f2c8f07e2e2bc4285720ef0f2c15c867be2
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00152.vtp,full_frame_vtk_animation,498208,981b374cc54a849dead8d96357ccc6c5257d9192640dfa00d039df00e8bda872
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00153.vtp,full_frame_vtk_animation,498082,f140047ca9ef71f951758e97b19b953d6de335ec14a45d5322f8dceb9193a57b
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00154.vtp,full_frame_vtk_animation,498234,ca833d4d49962086c700ad8138bd41cdf32f7d272a9a6959e6932f311a2678f6
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00155.vtp,full_frame_vtk_animation,498151,e03e14aaed2c265324ec937b953c104129fb7da3364b8591cc0f4352de80731d
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00156.vtp,full_frame_vtk_animation,498194,5c252c37b135f9a934eccb3e87e1027e6e2bb70f6ee124466a2945f009bd3725
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00157.vtp,full_frame_vtk_animation,498288,c3388c13d583365a22f245625a6329aad9bc58c6c3f28a09bf8711f81fdfda9c
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00158.vtp,full_frame_vtk_animation,498284,298f3f0fa09cdd8c0b4a5d9132802a66f41111cfae8222218ab51621f049ef97
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00159.vtp,full_frame_vtk_animation,498167,f54e72bece45d2a4894b8b13f497915626823dab006d3f8479b6d5faf4b3f364
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00160.vtp,full_frame_vtk_animation,498216,f2e52d9e7a616494a0fa53248bcb13d4a3ed068f91e9114be3f51a61496628ea
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00161.vtp,full_frame_vtk_animation,498238,a3df5585eebd482a52d3d5d714146376f1da7b6549638cfa1bc70c62b431c6bf
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00162.vtp,full_frame_vtk_animation,498176,ac7e7da46f7a2ffc19d80a7adcfcfaa87a1385b487773cdd2bb486424c0a24dd
results/v0_10_chrono_validation/bearing_raceway_detector/vtk_full/frames/chrono_smc/bearing_raceway_chrono_smc_00163.vtp,full_frame_vtk_animation,497985,a7a87747fd5d9565509a93faddde5a3d762b70f02ef1b9e60033a060939926cf
